Manufacturer,,Number,Name,RED,GREEN,BLUE
Rosco,,-,- (no gel),255,255,255
Rosco,,3202,Full CTB,106,129,255
Rosco,,3203,3/4 CTB,131,156,255
Rosco,,3204,1/2 CTB,163,183,255
Rosco,,3206,1/3 CTB,181,196,255
Rosco,,3208,1/4 CTB,205,215,255
Rosco,,3216,1/8 CTB,235,240,255
Rosco,,3220,Double CTB,44,53,255
Rosco,,3407,Full CTO,255,173,73
Rosco,,3411,3/4 CTO,255,184,91
Rosco,,3408,1/2 CTO,255,213,133
Rosco,,3409,1/4 CTO,255,235,191
Rosco,,3410,1/8 CTO,255,245,216
Rosco,,3420,Double CTO,255,122,33
Rosco,,3441,Full CTS,255,187,77
Rosco,,3442,1/2 CTS,255,223,136
Rosco,,3443,1/4 CTS,255,243,193
Rosco,,3444,1/8 CTS,255,248,218
Rosco,,3304,Full Plusgreen,208,255,149
Rosco,,3315,1/2 Plusgreen,228,255,195
Rosco,,3316,1/4 Plusgreen,244,255,220
Rosco,,3317,1/8 Plusgreen,251,255,228
Rosco,,3308,Full Minusgreen,255,187,244
Rosco,,3309,3/4 Minusgreen,255,202,238
Rosco,,3313,1/2 Minusgreen,255,213,246
Rosco,,3314,1/4 Minusgreen,255,233,248
Rosco,,3318,1/8 Minusgreen,255,242,239
Rosco,,3310,Fluorofilter,255,136,64
Rosco,,3150,Industrial Vapor,255,252,99
Rosco,,3152,Urban Vapor,255,144,27
Rosco,,3107,Tough Y1,255,255,190
Rosco,,3134,Tough MT 54,255,237,171
Rosco,,3106,Tough MTY,255,169,64
Rosco,,3102,Tough MT2,255,194,80
Rosco,,4215,15 Blue,182,187,255
Rosco,,4230,30 Blue,131,139,255
Rosco,,4260,60 Blue,80,78,255
Rosco,,4290,90 Blue,44,33,255
Rosco,,4307,7 Cyan,232,253,255
Rosco,,4315,15 Cyan,213,249,255
Rosco,,4330,30 Cyan,170,231,255
Rosco,,4360,60 Cyan,117,216,255
Rosco,,4390,90 Cyan,78,195,255
Rosco,,4415,15 Green,216,255,185
Rosco,,4430,30 Green,179,255,135
Rosco,,4460,60 Green,134,255,86
Rosco,,4490,90 Green,98,255,59
Rosco,,4515,15 Yellow,251,255,179
Rosco,,4530,30 Yellow,247,255,133
Rosco,,4560,60 Yellow,246,255,76
Rosco,,4590,90 Yellow,251,255,49
Rosco,,4615,15 Red,255,213,194
Rosco,,4630,30 Red,255,176,141
Rosco,,4660,60 Red,255,127,77
Rosco,,4690,90 Red,255,87,37
Rosco,,4715,15 Magenta,251,206,255
Rosco,,4730,30 Magenta,246,160,255
Rosco,,4760,60 Magenta,234,94,255
Rosco,,4790,90 Magenta,235,73,255
Rosco,,4815,15 Pink,255,208,223
Rosco,,4830,30 Pink,255,166,190
Rosco,,4860,60 Pink,255,124,147
Rosco,,4890,90 Pink,255,86,96
Rosco,,4915,15 Lavender,208,187,255
Rosco,,4930,30 Lavender,184,147,255
Rosco,,4960,60 Lavender,138,83,255
Rosco,,4990,90 Lavender,99,46,255
Rosco,,2001,VS Red,255,35,7
Rosco,,2002,VS Orange,255,122,33
Rosco,,2003,VS Yellow,255,204,20
Rosco,,2004,VS Green,37,255,85
Rosco,,2005,VS Cyan,44,165,255
Rosco,,2006,VS Azure,20,31,255
Rosco,,2007,VS Blue,44,53,255
Rosco,,2008,VS Indigo,38,18,255
Rosco,,2009,VS Violet,116,31,255
Rosco,,2010,VS Magenta,235,73,255
Rosco,,1,Light Bastard Amber,255,171,121
Rosco,,2,Bastard Amber,255,218,165
Rosco,,302,Pale Bastard Amber,255,240,214
Rosco,,3,Dark Bastard Amber,255,188,115
Rosco,,303,Warm Peach,255,157,65
Rosco,,4,Medium Bastard Amber,255,192,134
Rosco,,304,Pale Apricot,255,205,155
Rosco,,5,Rose Tint,255,216,195
Rosco,,305,Rose Gold,255,206,168
Rosco,,6,No Color Straw,254,255,205
Rosco,,7,Pale Yellow,255,255,192
Rosco,,8,Pale Gold,255,238,173
Rosco,,9,Pale Amber Gold,255,220,122
Rosco,,10,Medium Yellow,243,255,46
Rosco,,310,Daffodil,250,255,89
Rosco,,11,Light Straw,255,237,67
Rosco,,12,Straw,254,255,44
Rosco,,312,Canary,255,244,25
Rosco,,13,Straw Tint,255,227,107
Rosco,,313,Light Relief Yellow,255,232,52
Rosco,,14,Medium Straw,255,216,39
Rosco,,15,Deep Straw,255,197,14
Rosco,,16,Light Amber,255,194,78
Rosco,,316,Gallo Gold,255,184,90
Rosco,,17,Light Flame,255,165,78
Rosco,,317,Apricot,255,161,68
Rosco,,18,Flame,255,172,69
Rosco,,318,Mayan Sun,255,132,65
Rosco,,19,Fire,255,61,0
Rosco,,20,Medium Amber,255,166,19
Rosco,,21,Golden Amber,255,129,9
Rosco,,321,Soft Golden Amber,255,150,51
Rosco,,22,Deep Amber,255,84,1
Rosco,,23,Orange,255,100,11
Rosco,,325,Henna Sky,255,74,13
Rosco,,24,Scarlet,255,68,21
Rosco,,324,Gypsy Red,255,65,27
Rosco,,25,Orange Red,255,52,4
Rosco,,26,Light Red,255,35,7
Rosco,,27,Medium Red,255,19,0
Rosco,,30,Light Salmon Pink,255,147,91
Rosco,,31,Salmon Pink,255,142,122
Rosco,,331,Shell Pink,255,176,149
Rosco,,32,Medium Salmon Pink,255,100,65
Rosco,,332,Cherry Rose,255,88,40
Rosco,,33,No Color Pink,255,200,226
Rosco,,333,Blush Pink,255,213,246
Rosco,,34,Flesh Pink,255,147,159
Rosco,,35,Light Pink,255,193,207
Rosco,,36,Medium Pink,255,147,167
Rosco,,336,Billington Pink,255,147,209
Rosco,,37,Pale Rose Pink,255,187,245
Rosco,,337,true Pink,255,172,217
Rosco,,38,Light Rose,255,185,213
Rosco,,39,Skelton Exotic Sangria,255,33,120
Rosco,,339,Broadway Pink,255,46,116
Rosco,,40,Light Salmon,255,113,44
Rosco,,41,Salmon,255,71,28
Rosco,,42,Deep Salmon,255,43,37
Rosco,,342,Rose Pink,255,40,43
Rosco,,43,Deep Pink,255,90,143
Rosco,,343,Neon Pink,255,79,125
Rosco,,44,Middle Rose,255,91,211
Rosco,,344,Follies Pink,255,80,231
Rosco,,45,Rose,255,52,68
Rosco,,46,Magenta,255,33,39
Rosco,,346,Tropical Magenta,255,41,205
Rosco,,47,Light Rose Purple,149,79,255
Rosco,,347,Belladonna Rose,158,6,255
Rosco,,48,Rose Purple,221,79,255
Rosco,,348,Purple Jazz,178,44,255
Rosco,,49,Medium Purple,248,24,255
Rosco,,349,Fisher Fuchsia,255,35,251
